Date,SPX,VIX,logVIX,logVIXprev,y,y_u,y_d,y_sqr,sig,sig_sqr,log_sig
5/10/2017,2399.63,10.21,2.323367632,2.298577072,0.001129979,0.001129979,0,1.28E-06,0.070608163,0.004985513,-2.650609518
5/11/2017,2394.44,10.6,2.360854001,2.323367632,-0.002165176,0,-0.002165176,4.69E-06,0.069403132,0.004816795,-2.667823283
5/12/2017,2390.9,10.4,2.341805806,2.360854001,-0.001479519,0,-0.001479519,2.19E-06,0.063703412,0.004058125,-2.753517154
5/15/2017,2402.32,10.42,2.343727036,2.341805806,0.004765073,0.004765073,0,2.27E-05,0.05921803,0.003506775,-2.826529223
5/16/2017,2400.67,10.65,2.365559892,2.343727036,-0.000687072,0,-0.000687072,4.72E-07,0.057719574,0.003331549,-2.852158926
5/17/2017,2357.03,15.59,2.746629683,2.365559892,-0.018345513,0,-0.018345513,0.000336558,0.090093033,0.008116755,-2.406912443
5/18/2017,2365.72,14.66,2.685122696,2.746629683,0.003680063,0.003680063,0,1.35E-05,0.087038914,0.007575773,-2.441399973
5/19/2017,2381.73,12.04,2.48823444,2.685122696,0.006744699,0.006744699,0,4.55E-05,0.089099875,0.007938788,-2.417997347
5/22/2017,2394.02,10.93,2.391511302,2.48823444,0.005146847,0.005146847,0,2.65E-05,0.082653998,0.006831683,-2.493092083
5/23/2017,2398.42,10.72,2.372111156,2.391511302,0.001836226,0.001836226,0,3.37E-06,0.080139291,0.006422306,-2.523989021
5/24/2017,2404.39,10.02,2.304583096,2.372111156,0.002486046,0.002486046,0,6.18E-06,0.080493086,0.006479137,-2.519583986
5/25/2017,2415.07,9.99,2.301584593,2.304583096,0.004432039,0.004432039,0,1.96E-05,0.081787862,0.006689254,-2.503626433
5/26/2017,2415.82,9.81,2.283402274,2.301584593,0.000310502,0.000310502,0,9.64E-08,0.081279102,0.006606292,-2.509866343
5/30/2017,2412.91,10.38,2.339880878,2.283402274,-0.001205286,0,-0.001205286,1.45E-06,0.081433528,0.00663142,-2.507968199
5/31/2017,2411.8,10.41,2.342766883,2.339880878,-0.000460131,0,-0.000460131,2.12E-07,0.081462146,0.006636081,-2.507616833
6/1/2017,2430.06,9.89,2.291524146,2.342766883,0.007542592,0.007542592,0,5.69E-05,0.084954141,0.007217206,-2.465643686
6/2/2017,2439.07,9.75,2.277267285,2.291524146,0.003700871,0.003700871,0,1.37E-05,0.085533154,0.00731592,-2.458851212
6/5/2017,2436.1,10.07,2.309560707,2.277267285,-0.001218419,0,-0.001218419,1.48E-06,0.085090602,0.007240411,-2.464038684
6/6/2017,2429.33,10.45,2.346601978,2.309560707,-0.002782901,0,-0.002782901,7.74E-06,0.085992957,0.007394789,-2.453489881
6/7/2017,2433.14,10.39,2.340843805,2.346601978,0.001567105,0.001567105,0,2.46E-06,0.085827063,0.007366285,-2.455420903
6/8/2017,2433.79,10.16,2.318458442,2.340843805,0.000267109,0.000267109,0,7.13E-08,0.085831035,0.007366966,-2.455374625
6/9/2017,2431.77,10.7,2.370243741,2.318458442,-0.000830326,0,-0.000830326,6.89E-07,0.08536818,0.007287726,-2.460781847
6/12/2017,2429.39,11.46,2.438862711,2.370243741,-0.00097919,0,-0.00097919,9.59E-07,0.085211375,0.007260979,-2.462620345
6/13/2017,2440.35,10.42,2.343727036,2.438862711,0.004501275,0.004501275,0,2.03E-05,0.085053507,0.007234099,-2.464474726
6/14/2017,2437.92,10.64,2.364620484,2.343727036,-0.000996255,0,-0.000996255,9.93E-07,0.085131541,0.007247379,-2.463557678
6/15/2017,2432.46,10.9,2.388762789,2.364620484,-0.002242126,0,-0.002242126,5.03E-06,0.048470674,0.002349406,-3.026796324
6/16/2017,2433.15,10.38,2.339880878,2.388762789,0.000283623,0.000283623,0,8.04E-08,0.048011509,0.002305105,-3.036314526
6/19/2017,2453.46,10.37,2.338917022,2.339880878,0.008312559,0.008312559,0,6.91E-05,0.050578106,0.002558145,-2.984236484
6/20/2017,2437.03,10.86,2.385086315,2.338917022,-0.006719188,0,-0.006719188,4.51E-05,0.056384491,0.003179211,-2.875561141
6/21/2017,2435.61,10.75,2.374905755,2.385086315,-0.000582846,0,-0.000582846,3.40E-07,0.056499965,0.003192246,-2.87351526
6/22/2017,2434.5,10.48,2.349468679,2.374905755,-0.000455842,0,-0.000455842,2.08E-07,0.056279028,0.003167329,-2.877433318
6/23/2017,2438.3,10.02,2.304583096,2.349468679,0.001559679,0.001559679,0,2.43E-06,0.054598586,0.002981006,-2.907747294
6/26/2017,2439.07,9.9,2.292534757,2.304583096,0.000315744,0.000315744,0,9.97E-08,0.054598375,0.002980983,-2.907751159
6/27/2017,2419.38,11.06,2.403334996,2.292534757,-0.00810551,0,-0.00810551,6.57E-05,0.062363267,0.003889177,-2.774778847
6/28/2017,2440.69,10.03,2.305580602,2.403334996,0.008769477,0.008769477,0,7.69E-05,0.069405213,0.004817084,-2.667793299
6/29/2017,2419.7,11.44,2.437115986,2.305580602,-0.008637221,0,-0.008637221,7.46E-05,0.071651296,0.005133908,-2.635944037
6/30/2017,2423.41,11.18,2.414126468,2.437115986,0.001532074,0.001532074,0,2.35E-06,0.070483851,0.004967973,-2.652371659
7/3/2017,2429.01,11.22,2.4176979,2.414126468,0.002308128,0.002308128,0,5.33E-06,0.070998749,0.005040822,-2.645093022
7/5/2017,2432.54,11.07,2.404238747,2.4176979,0.001452212,0.001452212,0,2.11E-06,0.070502153,0.004970554,-2.652112031
7/6/2017,2409.75,12.54,2.528923535,2.404238747,-0.009412971,0,-0.009412971,8.86E-05,0.077797361,0.006052429,-2.553647769
7/7/2017,2425.18,11.19,2.415020522,2.528923535,0.006382741,0.006382741,0,4.07E-05,0.081519106,0.006645365,-2.506917857
7/10/2017,2427.43,11.11,2.407845604,2.415020522,0.000927336,0.000927336,0,8.60E-07,0.081571068,0.006653839,-2.506280639
7/11/2017,2425.53,10.89,2.387844937,2.407845604,-0.000783027,0,-0.000783027,6.13E-07,0.081545653,0.006649694,-2.506592256
7/12/2017,2443.25,10.3,2.332143895,2.387844937,0.007279063,0.007279063,0,5.30E-05,0.084169169,0.007084449,-2.474926589
7/13/2017,2447.83,9.9,2.292534757,2.332143895,0.001872798,0.001872798,0,3.51E-06,0.084307922,0.007107826,-2.473279444
7/14/2017,2459.27,9.51,2.252343877,2.292534757,0.00466264,0.00466264,0,2.17E-05,0.085209897,0.007260727,-2.46263769
7/17/2017,2459.14,9.82,2.284421122,2.252343877,-5.29E-05,0,-5.29E-05,2.79E-09,0.085232116,0.007264514,-2.462376968
7/18/2017,2460.61,9.89,2.291524146,2.284421122,0.000597591,0.000597591,0,3.57E-07,0.080137583,0.006422032,-2.524010334
7/19/2017,2473.83,9.79,2.281361457,2.291524146,0.00535827,0.00535827,0,2.87E-05,0.077850418,0.006060688,-2.552966011
7/20/2017,2473.45,9.58,2.259677592,2.281361457,-0.00015362,0,-0.00015362,2.36E-08,0.077767864,0.006047841,-2.554026992
7/21/2017,2472.54,9.36,2.23644529,2.259677592,-0.000367975,0,-0.000367975,1.35E-07,0.077750105,0.006045079,-2.554255377
7/24/2017,2469.91,9.43,2.243896097,2.23644529,-0.00106425,0,-0.00106425,1.13E-06,0.077956588,0.00607723,-2.551603171
7/25/2017,2477.13,9.43,2.243896097,2.243896097,0.002918919,0.002918919,0,8.52E-06,0.078357798,0.006139945,-2.546469787
7/26/2017,2477.83,9.6,2.261763098,2.243896097,0.000282545,0.000282545,0,7.98E-08,0.0710683,0.005050703,-2.644113893
7/27/2017,2475.42,10.11,2.313525033,2.261763098,-0.000973099,0,-0.000973099,9.47E-07,0.065488904,0.004288796,-2.725874555
7/28/2017,2472.1,10.29,2.33117255,2.313525033,-0.001342087,0,-0.001342087,1.80E-06,0.056135824,0.003151231,-2.879981096
7/31/2017,2470.3,10.26,2.32825284,2.33117255,-0.000728391,0,-0.000728391,5.31E-07,0.056462195,0.003187979,-2.87418398
8/1/2017,2476.35,10.09,2.311544834,2.32825284,0.002446101,0.002446101,0,5.98E-06,0.056508052,0.00319316,-2.873372138
8/2/2017,2477.57,10.28,2.33020026,2.311544834,0.000492539,0.000492539,0,2.43E-07,0.056501008,0.003192364,-2.8734968
8/3/2017,2472.16,10.44,2.345644582,2.33020026,-0.002185979,0,-0.002185979,4.78E-06,0.043244894,0.001870121,-3.14087611
8/4/2017,2476.83,10.03,2.305580602,2.345644582,0.001887254,0.001887254,0,3.56E-06,0.038936881,0.001516081,-3.24581338
8/7/2017,2480.91,9.93,2.295560478,2.305580602,0.001645912,0.001645912,0,2.71E-06,0.038989465,0.001520178,-3.244463798
8/8/2017,2474.92,10.96,2.394252282,2.295560478,-0.002417356,0,-0.002417356,5.84E-06,0.04043535,0.001635018,-3.208050877
8/9/2017,2474.02,11.11,2.407845604,2.394252282,-0.000363714,0,-0.000363714,1.32E-07,0.033160623,0.001099627,-3.406392161
8/10/2017,2438.21,16.04,2.775085602,2.407845604,-0.014580194,0,-0.014580194,0.000212582,0.06297782,0.003966206,-2.764972678
8/11/2017,2441.32,15.51,2.741484977,2.775085602,0.001274713,0.001274713,0,1.62E-06,0.060614414,0.003674107,-2.803222559
8/14/2017,2465.84,12.33,2.512035317,2.741484977,0.009993644,0.009993644,0,9.99E-05,0.070918122,0.00502938,-2.646229279
8/15/2017,2464.61,12.04,2.48823444,2.512035317,-0.00049894,0,-0.00049894,2.49E-07,0.070930282,0.005031105,-2.646057828
8/16/2017,2468.11,11.74,2.463001814,2.48823444,0.001419096,0.001419096,0,2.01E-06,0.068375518,0.004675211,-2.682740442
8/17/2017,2430.01,15.55,2.744060639,2.463001814,-0.015557303,0,-0.015557303,0.00024203,0.08763751,0.007680333,-2.434546176
8/18/2017,2425.55,14.26,2.657458415,2.744060639,-0.00183707,0,-0.00183707,3.37E-06,0.087677491,0.007687342,-2.434090072
8/21/2017,2428.37,13.19,2.579458967,2.657458415,0.001161948,0.001161948,0,1.35E-06,0.087997698,0.007743595,-2.430444624
8/22/2017,2452.51,11.35,2.429217744,2.579458967,0.00989174,0.00989174,0,9.78E-05,0.09514707,0.009052965,-2.352331479
8/23/2017,2444.04,12.25,2.505525937,2.429217744,-0.003459582,0,-0.003459582,1.20E-05,0.095664969,0.009151786,-2.346903098
8/24/2017,2438.97,12.23,2.50389195,2.505525937,-0.002076589,0,-0.002076589,4.31E-06,0.09578892,0.009175517,-2.345608258
8/25/2017,2443.05,11.28,2.423031246,2.50389195,0.00167144,0.00167144,0,2.79E-06,0.096135059,0.00924195,-2.342001212
8/28/2017,2444.24,11.32,2.426571073,2.423031246,0.000486977,0.000486977,0,2.37E-07,0.0962088,0.009256133,-2.341234449
8/29/2017,2446.3,11.7,2.459588842,2.426571073,0.000842443,0.000842443,0,7.10E-07,0.095717943,0.009161925,-2.346349506
8/30/2017,2457.59,11.22,2.4176979,2.459588842,0.004604516,0.004604516,0,2.12E-05,0.097443723,0.009495279,-2.328480268
8/31/2017,2471.65,10.59,2.35991016,2.4176979,0.005704749,0.005704749,0,3.25E-05,0.09953386,0.009906989,-2.307257391
9/1/2017,2476.55,10.13,2.315501318,2.35991016,0.001980519,0.001980519,0,3.92E-06,0.09955799,0.009911793,-2.307014991
9/5/2017,2457.85,12.23,2.50389195,2.315501318,-0.007579479,0,-0.007579479,5.74E-05,0.102859071,0.010579989,-2.27439547
9/6/2017,2465.54,11.63,2.453587967,2.50389195,0.003123866,0.003123866,0,9.76E-06,0.103344969,0.010680183,-2.269682673
9/7/2017,2465.1,11.55,2.446685437,2.453587967,-0.000178476,0,-0.000178476,3.19E-08,0.103342927,0.010679761,-2.269702433
9/8/2017,2461.43,12.12,2.494856981,2.446685437,-0.001489893,0,-0.001489893,2.22E-06,0.088536813,0.007838767,-2.424336847
9/11/2017,2488.11,10.73,2.373043557,2.494856981,0.010780904,0.010780904,0,0.000116228,0.095808832,0.009179332,-2.345400406
9/12/2017,2496.48,10.58,2.358965426,2.373043557,0.003358354,0.003358354,0,1.13E-05,0.090233957,0.008142167,-2.405349459
9/13/2017,2498.37,10.5,2.351375257,2.358965426,0.00075678,0.00075678,0,5.73E-07,0.09013794,0.008124848,-2.406414115
9/14/2017,2495.62,10.44,2.345644582,2.351375257,-0.001101324,0,-0.001101324,1.21E-06,0.090307765,0.008155492,-2.404531831
9/15/2017,2500.23,10.17,2.31944221,2.345644582,0.001845532,0.001845532,0,3.41E-06,0.067334216,0.004533897,-2.698086761
9/18/2017,2503.87,10.15,2.317473705,2.31944221,0.001454807,0.001454807,0,2.12E-06,0.066224185,0.004385643,-2.71470955
9/19/2017,2506.65,10.18,2.320425011,2.317473705,0.001109665,0.001109665,0,1.23E-06,0.066228916,0.004386269,-2.714638114
9/20/2017,2508.24,9.78,2.280339484,2.320425011,0.000634112,0.000634112,0,4.02E-07,0.058536946,0.003426574,-2.838097169
9/21/2017,2500.6,9.67,2.269028309,2.280339484,-0.003050609,0,-0.003050609,9.31E-06,0.058128841,0.003378962,-2.845093336
9/22/2017,2502.22,9.59,2.260720889,2.269028309,0.000647635,0.000647635,0,4.19E-07,0.056918771,0.003239746,-2.866130098
9/25/2017,2496.66,10.21,2.323367632,2.260720889,-0.002224499,0,-0.002224499,4.95E-06,0.058228457,0.003390553,-2.843381092
9/26/2017,2496.84,10.17,2.31944221,2.323367632,7.21E-05,7.21E-05,0,5.20E-09,0.058303577,0.003399307,-2.842091832
9/27/2017,2507.04,9.87,2.289499853,2.31944221,0.004076842,0.004076842,0,1.66E-05,0.059262643,0.003512061,-2.825776138
9/28/2017,2510.06,9.55,2.256541154,2.289499853,0.001203883,0.001203883,0,1.45E-06,0.0579054,0.003353035,-2.848944635
9/29/2017,2519.36,9.51,2.252343877,2.256541154,0.003698244,0.003698244,0,1.37E-05,0.056181382,0.003156348,-2.879169858
10/2/2017,2529.12,9.45,2.246014742,2.252343877,0.003866515,0.003866515,0,1.49E-05,0.057030023,0.003252423,-2.864177431
10/3/2017,2534.58,9.51,2.252343877,2.246014742,0.002156527,0.002156527,0,4.65E-06,0.047096271,0.002218059,-3.055561453
10/4/2017,2537.74,9.63,2.264883226,2.252343877,0.001245978,0.001245978,0,1.55E-06,0.046727372,0.002183447,-3.063425162
10/5/2017,2552.07,9.19,2.218115936,2.264883226,0.005630873,0.005630873,0,3.17E-05,0.048567321,0.002358785,-3.024804382
10/6/2017,2549.33,9.65,2.266957915,2.218115936,-0.001074215,0,-0.001074215,1.15E-06,0.048222589,0.002325418,-3.031927716
10/9/2017,2544.73,10.33,2.335052283,2.266957915,-0.001806026,0,-0.001806026,3.26E-06,0.036163997,0.001307835,-3.319691213
10/10/2017,2550.64,10.08,2.310553263,2.335052283,0.002319754,0.002319754,0,5.38E-06,0.035495047,0.001259898,-3.338362113
10/11/2017,2555.24,9.85,2.287471455,2.310553263,0.001801845,0.001801845,0,3.25E-06,0.03556529,0.00126489,-3.336385117
10/12/2017,2550.93,9.91,2.293544348,2.287471455,-0.001688154,0,-0.001688154,2.85E-06,0.036109428,0.001303891,-3.321201284
10/13/2017,2553.17,9.61,2.262804223,2.293544348,0.000877726,0.000877726,0,7.70E-07,0.036006268,0.001296451,-3.324062245
10/16/2017,2557.64,9.91,2.293544348,2.262804223,0.001749234,0.001749234,0,3.06E-06,0.036065545,0.001300724,-3.322417302
10/17/2017,2559.36,10.31,2.333114298,2.293544348,0.000672269,0.000672269,0,4.52E-07,0.036091348,0.001302585,-3.32170211
10/18/2017,2561.26,10.07,2.309560707,2.333114298,0.000742098,0.000742098,0,5.51E-07,0.036077253,0.001301568,-3.322092723
10/19/2017,2562.1,10.05,2.307572635,2.309560707,0.00032791,0.00032791,0,1.08E-07,0.032836896,0.001078262,-3.416202518
10/20/2017,2575.21,9.97,2.299580584,2.307572635,0.005103849,0.005103849,0,2.60E-05,0.035516539,0.001261425,-3.337756804
10/23/2017,2564.98,11.07,2.404238747,2.299580584,-0.003980403,0,-0.003980403,1.58E-05,0.038351618,0.001470847,-3.260958562
10/24/2017,2569.13,11.16,2.412335957,2.404238747,0.001616639,0.001616639,0,2.61E-06,0.038059883,0.001448555,-3.268594491
10/25/2017,2557.15,11.23,2.418588769,2.412335957,-0.004673963,0,-0.004673963,2.18E-05,0.042406803,0.001798337,-3.160446482
10/26/2017,2560.4,11.3,2.424802726,2.418588769,0.001270139,0.001270139,0,1.61E-06,0.042411897,0.001798769,-3.160326366
10/27/2017,2581.07,9.8,2.282382386,2.424802726,0.008040545,0.008040545,0,6.47E-05,0.048455873,0.002347972,-3.02710173
10/30/2017,2572.83,10.5,2.351375257,2.282382386,-0.003197581,0,-0.003197581,1.02E-05,0.049788878,0.002478932,-2.999963653
10/31/2017,2575.26,10.18,2.320425011,2.351375257,0.00094404,0.00094404,0,8.91E-07,0.04955453,0.002455651,-3.0046816
11/1/2017,2579.36,10.2,2.32238772,2.320425011,0.001590806,0.001590806,0,2.53E-06,0.049611133,0.002461264,-3.003540015
11/2/2017,2579.85,9.93,2.295560478,2.32238772,0.000189952,0.000189952,0,3.61E-08,0.046249015,0.002138971,-3.073715113
11/3/2017,2587.84,9.14,2.212660385,2.295560478,0.003092293,0.003092293,0,9.56E-06,0.046681389,0.002179152,-3.064409716
11/6/2017,2591.13,9.4,2.240709689,2.212660385,0.001270523,0.001270523,0,1.61E-06,0.04571483,0.002089846,-3.085332526
11/7/2017,2590.64,9.89,2.291524146,2.240709689,-0.000189125,0,-0.000189125,3.58E-08,0.04555108,0.002074901,-3.088920945
11/8/2017,2594.38,9.78,2.280339484,2.291524146,0.001442618,0.001442618,0,2.08E-06,0.045461753,0.002066771,-3.0908839
11/9/2017,2584.62,10.5,2.351375257,2.280339484,-0.003769072,0,-0.003769072,1.42E-05,0.047502331,0.002256471,-3.046976495
11/10/2017,2582.3,11.29,2.423917378,2.351375257,-0.000898021,0,-0.000898021,8.06E-07,0.04780962,0.00228576,-3.040528405
11/13/2017,2584.84,11.5,2.442347035,2.423917378,0.000983136,0.000983136,0,9.67E-07,0.047635434,0.002269135,-3.044178383
11/14/2017,2578.87,11.59,2.450142657,2.442347035,-0.002312292,0,-0.002312292,5.35E-06,0.048682877,0.002370022,-3.022427912
11/15/2017,2564.62,13.13,2.574899688,2.450142657,-0.005540999,0,-0.005540999,3.07E-05,0.052981482,0.002807037,-2.937812823
11/16/2017,2585.64,11.76,2.464703942,2.574899688,0.00816274,0.00816274,0,6.66E-05,0.060291036,0.003635009,-2.808571843
11/17/2017,2578.85,11.43,2.436241478,2.464703942,-0.002629496,0,-0.002629496,6.91E-06,0.058611992,0.003435366,-2.836815962
11/20/2017,2582.14,10.65,2.365559892,2.436241478,0.001274949,0.001274949,0,1.63E-06,0.05673295,0.003218628,-2.869400108
11/21/2017,2599.03,9.73,2.275213896,2.365559892,0.006519786,0.006519786,0,4.25E-05,0.060732566,0.003688445,-2.801275217
11/22/2017,2597.08,9.88,2.290512512,2.275213896,-0.000750562,0,-0.000750562,5.63E-07,0.057755958,0.003335751,-2.851528766
11/24/2017,2602.42,9.67,2.269028309,2.290512512,0.002054044,0.002054044,0,4.22E-06,0.057911962,0.003353795,-2.848831318
11/27/2017,2601.42,9.87,2.289499853,2.269028309,-0.000384332,0,-0.000384332,1.48E-07,0.051313846,0.002633111,-2.969794661
11/28/2017,2627.04,10.03,2.305580602,2.289499853,0.009800287,0.009800287,0,9.60E-05,0.05936283,0.003523946,-2.824087006
11/29/2017,2626.07,10.7,2.370243741,2.305580602,-0.000369305,0,-0.000369305,1.36E-07,0.059574419,0.003549111,-2.820529008
11/30/2017,2647.58,11.28,2.423031246,2.370243741,0.008157583,0.008157583,0,6.65E-05,0.064802732,0.004199394,-2.736407516
12/1/2017,2642.22,11.43,2.436241478,2.423031246,-0.002026542,0,-0.002026542,4.11E-06,0.065778944,0.004326869,-2.721455492
12/4/2017,2639.44,11.68,2.457877977,2.436241478,-0.001052699,0,-0.001052699,1.11E-06,0.065838247,0.004334675,-2.720554348
12/5/2017,2629.57,11.33,2.427454075,2.457877977,-0.003746439,0,-0.003746439,1.40E-05,0.067927207,0.004614105,-2.689318632
12/6/2017,2629.27,11.02,2.399711804,2.427454075,-0.000114094,0,-0.000114094,1.30E-08,0.06791417,0.004612334,-2.689510577
12/7/2017,2636.98,10.16,2.318458442,2.399711804,0.002928082,0.002928082,0,8.57E-06,0.068321453,0.004667821,-2.683531462
12/8/2017,2651.5,9.58,2.259677592,2.318458442,0.005491195,0.005491195,0,3.02E-05,0.067988461,0.004622431,-2.688417279
12/11/2017,2659.99,9.34,2.234306252,2.259677592,0.003196846,0.003196846,0,1.02E-05,0.067804234,0.004597414,-2.691130638
12/12/2017,2664.11,9.92,2.294552921,2.234306252,0.00154768,0.00154768,0,2.40E-06,0.067778741,0.004593958,-2.691506688
12/13/2017,2662.85,10.18,2.320425011,2.294552921,-0.000473065,0,-0.000473065,2.24E-07,0.066708944,0.004450083,-2.707416242
12/14/2017,2652.01,10.49,2.350422422,2.320425011,-0.004079135,0,-0.004079135,1.66E-05,0.064807474,0.004200009,-2.736334343
12/15/2017,2675.81,9.42,2.242835089,2.350422422,0.008934295,0.008934295,0,7.98E-05,0.065880825,0.004340283,-2.719907851
12/18/2017,2690.16,9.53,2.254444718,2.242835089,0.005348533,0.005348533,0,2.86E-05,0.064985118,0.004223066,-2.733596989
12/19/2017,2681.47,10.03,2.305580602,2.254444718,-0.00323552,0,-0.00323552,1.05E-05,0.067673158,0.004579656,-2.693065662
12/20/2017,2679.25,9.72,2.274185618,2.305580602,-0.000828247,0,-0.000828247,6.86E-07,0.06600784,0.004357035,-2.717981756
12/21/2017,2684.57,9.62,2.263844265,2.274185618,0.001983662,0.001983662,0,3.93E-06,0.065471796,0.004286556,-2.726135824
12/22/2017,2683.34,9.9,2.292534757,2.263844265,-0.000458279,0,-0.000458279,2.10E-07,0.065875643,0.0043396,-2.719986511
12/26/2017,2680.5,10.25,2.327277706,2.292534757,-0.001058943,0,-0.001058943,1.12E-06,0.066178621,0.00437961,-2.715397814
12/27/2017,2682.62,10.47,2.348514025,2.327277706,0.000790585,0.000790585,0,6.25E-07,0.058464044,0.003418044,-2.839343346
12/28/2017,2687.54,10.18,2.320425011,2.348514025,0.001832348,0.001832348,0,3.36E-06,0.058278783,0.003396417,-2.84251718
12/29/2017,2673.61,11.04,2.401525041,2.320425011,-0.005196658,0,-0.005196658,2.70E-05,0.056245272,0.003163531,-2.878033295
